n,f(x),x,p,||p||,gradient,||gradient||,alpha,k,eps
480,-85.4252,[4.9188 -5.0763 ],[0.1181 0.1181 ],0.1670,[-30.0098 -29.9902 ],42.4264,0.0039,127,0.0001
481,-85.4252,[5.0370 -4.9582 ],[-0.1181 -0.1181 ],0.1670,[29.9903 30.0097 ],42.4264,0.0039,127,0.0001
482,-85.4252,[4.9189 -5.0764 ],[0.1181 0.1181 ],0.1670,[-30.0095 -29.9905 ],42.4264,0.0039,127,0.0001
483,-85.4252,[5.0370 -4.9583 ],[-0.1181 -0.1181 ],0.1670,[29.9906 30.0094 ],42.4264,0.0039,127,0.0001
484,-85.4252,[4.9190 -5.0764 ],[0.1181 0.1181 ],0.1670,[-30.0092 -29.9908 ],42.4264,0.0039,127,0.0001
485,-85.4252,[5.0371 -4.9584 ],[-0.1181 -0.1181 ],0.1670,[29.9909 30.0091 ],42.4264,0.0039,127,0.0001
486,-85.4252,[4.9190 -5.0765 ],[0.1181 0.1181 ],0.1670,[-30.0089 -29.9911 ],42.4264,0.0039,127,0.0001
487,-85.4252,[5.0372 -4.9584 ],[-0.1181 -0.1181 ],0.1670,[29.9912 30.0088 ],42.4264,0.0039,127,0.0001
488,-85.4252,[4.9191 -5.0766 ],[0.1181 0.1181 ],0.1670,[-30.0086 -29.9914 ],42.4264,0.0039,127,0.0001
489,-85.4252,[5.0372 -4.9585 ],[-0.1181 -0.1181 ],0.1670,[29.9915 30.0085 ],42.4264,0.0039,127,0.0001
490,-85.4252,[4.9192 -5.0766 ],[0.1181 0.1181 ],0.1670,[-30.0084 -29.9916 ],42.4264,0.0039,127,0.0001
491,-85.4252,[5.0373 -4.9586 ],[-0.1181 -0.1181 ],0.1670,[29.9918 30.0082 ],42.4264,0.0039,127,0.0001
492,-85.4252,[4.9192 -5.0767 ],[0.1181 0.1181 ],0.1670,[-30.0081 -29.9919 ],42.4264,0.0039,127,0.0001
493,-85.4252,[5.0374 -4.9586 ],[-0.1181 -0.1181 ],0.1670,[29.9920 30.0080 ],42.4264,0.0039,127,0.0001
494,-85.4252,[4.9193 -5.0768 ],[0.1181 0.1181 ],0.1670,[-30.0079 -29.9921 ],42.4264,0.0039,127,0.0001
495,-85.4252,[5.0374 -4.9587 ],[-0.1181 -0.1181 ],0.1670,[29.9923 30.0077 ],42.4264,0.0039,127,0.0001
496,-85.4252,[4.9194 -5.0768 ],[0.1181 0.1181 ],0.1670,[-30.0076 -29.9924 ],42.4264,0.0039,127,0.0001
497,-85.4252,[5.0375 -4.9588 ],[-0.1181 -0.1181 ],0.1670,[29.9925 30.0075 ],42.4264,0.0039,127,0.0001
498,-85.4252,[4.9194 -5.0769 ],[0.1181 0.1181 ],0.1670,[-30.0074 -29.9926 ],42.4264,0.0039,127,0.0001
499,-85.4252,[5.0376 -4.9588 ],[-0.1181 -0.1181 ],0.1670,[29.9927 30.0073 ],42.4264,0.0039,127,0.0001
500,-85.4252,[4.9195 -5.0770 ],[0.1181 0.1181 ],0.1670,[-30.0071 -29.9929 ],42.4264,0.0039,127,0.0001
501,-85.4252,[5.0376 -4.9589 ],[-0.1181 -0.1181 ],0.1670,[29.9930 30.0070 ],42.4264,0.0039,127,0.0001
502,-85.4252,[4.9195 -5.0770 ],[0.1181 0.1181 ],0.1670,[-30.0069 -29.9931 ],42.4264,0.0039,127,0.0001
503,-85.4252,[5.0377 -4.9589 ],[-0.1181 -0.1181 ],0.1670,[29.9932 30.0068 ],42.4264,0.0039,127,0.0001
504,-85.4252,[4.9196 -5.0771 ],[0.1181 0.1181 ],0.1670,[-30.0067 -29.9933 ],42.4264,0.0039,127,0.0001
505,-85.4252,[5.0377 -4.9590 ],[-0.1181 -0.1181 ],0.1670,[29.9934 30.0066 ],42.4264,0.0039,127,0.0001
506,-85.4252,[4.9196 -5.0771 ],[0.1181 0.1181 ],0.1670,[-30.0065 -29.9935 ],42.4264,0.0039,127,0.0001
507,-85.4252,[5.0378 -4.9590 ],[-0.1181 -0.1181 ],0.1670,[29.9936 30.0064 ],42.4264,0.0039,127,0.0001
508,-85.4252,[4.9197 -5.0772 ],[0.1181 0.1181 ],0.1670,[-30.0063 -29.9937 ],42.4264,0.0039,127,0.0001
509,-85.4252,[5.0378 -4.9591 ],[-0.1181 -0.1181 ],0.1670,[29.9938 30.0062 ],42.4264,0.0039,127,0.0001
510,-85.4252,[4.9197 -5.0772 ],[0.1181 0.1181 ],0.1670,[-30.0061 -29.9939 ],42.4264,0.0039,127,0.0001
511,-85.4252,[5.0379 -4.9591 ],[-0.1181 -0.1181 ],0.1670,[29.9940 30.0060 ],42.4264,0.0039,127,0.0001
512,-85.4252,[4.9198 -5.0773 ],[0.1181 0.1181 ],0.1670,[-30.0059 -29.9941 ],42.4264,0.0039,127,0.0001
513,-85.4252,[5.0379 -4.9592 ],[-0.1181 -0.1181 ],0.1670,[29.9942 30.0058 ],42.4264,0.0039,127,0.0001
514,-85.4252,[4.9198 -5.0773 ],[0.1181 0.1181 ],0.1670,[-30.0057 -29.9943 ],42.4264,0.0039,127,0.0001
515,-85.4252,[5.0380 -4.9592 ],[-0.1181 -0.1181 ],0.1670,[29.9944 30.0056 ],42.4264,0.0039,127,0.0001
516,-85.4252,[4.9199 -5.0774 ],[0.1181 0.1181 ],0.1670,[-30.0055 -29.9945 ],42.4264,0.0039,127,0.0001
517,-85.4252,[5.0380 -4.9593 ],[-0.1181 -0.1181 ],0.1670,[29.9945 30.0055 ],42.4264,0.0039,127,0.0001
518,-85.4252,[4.9199 -5.0774 ],[0.1181 0.1181 ],0.1670,[-30.0054 -29.9946 ],42.4264,0.0039,127,0.0001
519,-85.4252,[5.0380 -4.9593 ],[-0.1181 -0.1181 ],0.1670,[29.9947 30.0053 ],42.4264,0.0039,127,0.0001
520,-85.4252,[4.9200 -5.0774 ],[0.1181 0.1181 ],0.1670,[-30.0052 -29.9948 ],42.4264,0.0039,127,0.0001
521,-85.4252,[5.0381 -4.9593 ],[-0.1181 -0.1181 ],0.1670,[29.9949 30.0051 ],42.4264,0.0039,127,0.0001
522,-85.4252,[4.9200 -5.0775 ],[0.1181 0.1181 ],0.1670,[-30.0050 -29.9950 ],42.4264,0.0039,127,0.0001
523,-85.4252,[5.0381 -4.9594 ],[-0.1181 -0.1181 ],0.1670,[29.9950 30.0050 ],42.4264,0.0039,127,0.0001
524,-85.4252,[4.9200 -5.0775 ],[0.1181 0.1181 ],0.1670,[-30.0049 -29.9951 ],42.4264,0.0039,127,0.0001
525,-85.4252,[5.0382 -4.9594 ],[-0.1181 -0.1181 ],0.1670,[29.9952 30.0048 ],42.4264,0.0039,127,0.0001
526,-85.4252,[4.9201 -5.0776 ],[0.1181 0.1181 ],0.1670,[-30.0047 -29.9953 ],42.4264,0.0039,127,0.0001
527,-85.4252,[5.0382 -4.9595 ],[-0.1181 -0.1181 ],0.1670,[29.9953 30.0047 ],42.4264,0.0039,127,0.0001
528,-85.4252,[4.9201 -5.0776 ],[0.1181 0.1181 ],0.1670,[-30.0046 -29.9954 ],42.4264,0.0039,127,0.0001
529,-85.4252,[5.0382 -4.9595 ],[-0.1181 -0.1181 ],0.1670,[29.9955 30.0045 ],42.4264,0.0039,127,0.0001
530,-85.4252,[4.9202 -5.0776 ],[0.1181 0.1181 ],0.1670,[-30.0044 -29.9956 ],42.4264,0.0039,127,0.0001
531,-85.4252,[5.0383 -4.9595 ],[-0.1181 -0.1181 ],0.1670,[29.9956 30.0044 ],42.4264,0.0039,127,0.0001
532,-85.4252,[4.9202 -5.0777 ],[0.1181 0.1181 ],0.1670,[-30.0043 -29.9957 ],42.4264,0.0039,127,0.0001
533,-85.4252,[5.0383 -4.9596 ],[-0.1181 -0.1181 ],0.1670,[29.9958 30.0042 ],42.4264,0.0039,127,0.0001
534,-85.4252,[4.9202 -5.0777 ],[0.1181 0.1181 ],0.1670,[-30.0042 -29.9958 ],42.4264,0.0039,127,0.0001
535,-85.4252,[5.0383 -4.9596 ],[-0.1181 -0.1181 ],0.1670,[29.9959 30.0041 ],42.4264,0.0039,127,0.0001
536,-85.4252,[4.9203 -5.0777 ],[0.1181 0.1181 ],0.1670,[-30.0040 -29.9960 ],42.4264,0.0039,127,0.0001
537,-85.4252,[5.0384 -4.9596 ],[-0.1181 -0.1181 ],0.1670,[29.9960 30.0040 ],42.4264,0.0039,127,0.0001
538,-85.4252,[4.9203 -5.0778 ],[0.1181 0.1181 ],0.1670,[-30.0039 -29.9961 ],42.4264,0.0039,127,0.0001
539,-85.4252,[5.0384 -4.9597 ],[-0.1181 -0.1181 ],0.1670,[29.9962 30.0038 ],42.4264,0.0039,127,0.0001
540,-85.4252,[4.9203 -5.0778 ],[0.1181 0.1181 ],0.1670,[-30.0038 -29.9962 ],42.4264,0.0039,127,0.0001
541,-85.4252,[5.0384 -4.9597 ],[-0.1181 -0.1181 ],0.1670,[29.9963 30.0037 ],42.4264,0.0039,127,0.0001
542,-85.4252,[4.9203 -5.0778 ],[0.1181 0.1181 ],0.1670,[-30.0037 -29.9963 ],42.4264,0.0039,127,0.0001
543,-85.4252,[5.0385 -4.9597 ],[-0.1181 -0.1181 ],0.1670,[29.9964 30.0036 ],42.4264,0.0039,127,0.0001
544,-85.4252,[4.9204 -5.0779 ],[0.1181 0.1181 ],0.1670,[-30.0036 -29.9964 ],42.4264,0.0039,127,0.0001
545,-85.4252,[5.0385 -4.9598 ],[-0.1181 -0.1181 ],0.1670,[29.9965 30.0035 ],42.4264,0.0039,127,0.0001
546,-85.4252,[4.9204 -5.0779 ],[0.1181 0.1181 ],0.1670,[-30.0034 -29.9966 ],42.4264,0.0039,127,0.0001
547,-85.4252,[5.0385 -4.9598 ],[-0.1181 -0.1181 ],0.1670,[29.9966 30.0034 ],42.4264,0.0039,127,0.0001
548,-85.4252,[4.9204 -5.0779 ],[0.1181 0.1181 ],0.1670,[-30.0033 -29.9967 ],42.4264,0.0039,127,0.0001
549,-85.4252,[5.0385 -4.9598 ],[-0.1181 -0.1181 ],0.1670,[29.9967 30.0033 ],42.4264,0.0039,127,0.0001
550,-85.4252,[4.9205 -5.0779 ],[0.1181 0.1181 ],0.1670,[-30.0032 -29.9968 ],42.4264,0.0039,127,0.0001
551,-85.4252,[5.0386 -4.9598 ],[-0.1181 -0.1181 ],0.1670,[29.9968 30.0032 ],42.4264,0.0039,127,0.0001
552,-85.4252,[4.9205 -5.0780 ],[0.1181 0.1181 ],0.1670,[-30.0031 -29.9969 ],42.4264,0.0039,127,0.0001
553,-85.4252,[5.0386 -4.9599 ],[-0.1181 -0.1181 ],0.1670,[29.9969 30.0031 ],42.4264,0.0039,127,0.0001
554,-85.4252,[4.9205 -5.0780 ],[0.1181 0.1181 ],0.1670,[-30.0030 -29.9970 ],42.4264,0.0039,127,0.0001
555,-85.4252,[5.0386 -4.9599 ],[-0.1181 -0.1181 ],0.1670,[29.9970 30.0030 ],42.4264,0.0039,127,0.0001
556,-85.4252,[4.9205 -5.0780 ],[0.1181 0.1181 ],0.1670,[-30.0029 -29.9971 ],42.4264,0.0039,127,0.0001
557,-85.4252,[5.0386 -4.9599 ],[-0.1181 -0.1181 ],0.1670,[29.9971 30.0029 ],42.4264,0.0039,127,0.0001
558,-85.4252,[4.9205 -5.0780 ],[0.1181 0.1181 ],0.1670,[-30.0028 -29.9972 ],42.4264,0.0039,127,0.0001
559,-85.4252,[5.0387 -4.9599 ],[-0.1181 -0.1181 ],0.1670,[29.9972 30.0028 ],42.4264,0.0039,127,0.0001
560,-85.4252,[4.9206 -5.0781 ],[0.1181 0.1181 ],0.1670,[-30.0028 -29.9972 ],42.4264,0.0039,127,0.0001
561,-85.4252,[5.0387 -4.9600 ],[-0.1181 -0.1181 ],0.1670,[29.9973 30.0027 ],42.4264,0.0039,127,0.0001
562,-85.4252,[4.9206 -5.0781 ],[0.1181 0.1181 ],0.1670,[-30.0027 -29.9973 ],42.4264,0.0039,127,0.0001
563,-85.4252,[5.0387 -4.9600 ],[-0.1181 -0.1181 ],0.1670,[29.9974 30.0026 ],42.4264,0.0039,127,0.0001
564,-85.4252,[4.9206 -5.0781 ],[0.1181 0.1181 ],0.1670,[-30.0026 -29.9974 ],42.4264,0.0039,127,0.0001
565,-85.4252,[5.0387 -4.9600 ],[-0.1181 -0.1181 ],0.1670,[29.9975 30.0025 ],42.4264,0.0039,127,0.0001
566,-85.4252,[4.9206 -5.0781 ],[0.1181 0.1181 ],0.1670,[-30.0025 -29.9975 ],42.4264,0.0039,127,0.0001
567,-85.4252,[5.0388 -4.9600 ],[-0.1181 -0.1181 ],0.1670,[29.9975 30.0025 ],42.4264,0.0039,127,0.0001
568,-85.4252,[4.9207 -5.0781 ],[0.1181 0.1181 ],0.1670,[-30.0024 -29.9976 ],42.4264,0.0039,127,0.0001
569,-85.4252,[5.0388 -4.9600 ],[-0.1181 -0.1181 ],0.1670,[29.9976 30.0024 ],42.4264,0.0039,127,0.0001
570,-85.4252,[4.9207 -5.0782 ],[0.1181 0.1181 ],0.1670,[-30.0024 -29.9976 ],42.4264,0.0039,127,0.0001
571,-85.4252,[5.0388 -4.9601 ],[-0.1181 -0.1181 ],0.1670,[29.9977 30.0023 ],42.4264,0.0039,127,0.0001
572,-85.4252,[4.9207 -5.0782 ],[0.1181 0.1181 ],0.1670,[-30.0023 -29.9977 ],42.4264,0.0039,127,0.0001
573,-85.4252,[5.0388 -4.9601 ],[-0.1181 -0.1181 ],0.1670,[29.9978 30.0022 ],42.4264,0.0039,127,0.0001
574,-85.4252,[4.9207 -5.0782 ],[0.1181 0.1181 ],0.1670,[-30.0022 -29.9978 ],42.4264,0.0039,127,0.0001
575,-85.4252,[5.0388 -4.9601 ],[-0.1181 -0.1181 ],0.1670,[29.9978 30.0022 ],42.4264,0.0039,127,0.0001
576,-85.4252,[4.9207 -5.0782 ],[0.1181 0.1181 ],0.1670,[-30.0021 -29.9979 ],42.4264,0.0039,127,0.0001
577,-85.4252,[5.0388 -4.9601 ],[-0.1181 -0.1181 ],0.1670,[29.9979 30.0021 ],42.4264,0.0039,127,0.0001
578,-85.4252,[4.9207 -5.0782 ],[0.1181 0.1181 ],0.1670,[-30.0021 -29.9979 ],42.4264,0.0039,127,0.0001
579,-85.4252,[5.0389 -4.9601 ],[-0.1181 -0.1181 ],0.1670,[29.9980 30.0020 ],42.4264,0.0039,127,0.0001
580,-85.4252,[4.9208 -5.0782 ],[0.1181 0.1181 ],0.1670,[-30.0020 -29.9980 ],42.4264,0.0039,127,0.0001
581,-85.4252,[5.0389 -4.9601 ],[-0.1181 -0.1181 ],0.1670,[29.9980 30.0020 ],42.4264,0.0039,127,0.0001
582,-85.4252,[4.9208 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0019 -29.9981 ],42.4264,0.0039,127,0.0001
583,-85.4252,[5.0389 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9981 30.0019 ],42.4264,0.0039,127,0.0001
584,-85.4252,[4.9208 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0019 -29.9981 ],42.4264,0.0039,127,0.0001
585,-85.4252,[5.0389 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9981 30.0019 ],42.4264,0.0039,127,0.0001
586,-85.4252,[4.9208 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0018 -29.9982 ],42.4264,0.0039,127,0.0001
587,-85.4252,[5.0389 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9982 30.0018 ],42.4264,0.0039,127,0.0001
588,-85.4252,[4.9208 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0018 -29.9982 ],42.4264,0.0039,127,0.0001
589,-85.4252,[5.0389 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9983 30.0017 ],42.4264,0.0039,127,0.0001
590,-85.4252,[4.9208 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0017 -29.9983 ],42.4264,0.0039,127,0.0001
591,-85.4252,[5.0389 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9983 30.0017 ],42.4264,0.0039,127,0.0001
592,-85.4252,[4.9208 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0017 -29.9983 ],42.4264,0.0039,127,0.0001
593,-85.4252,[5.0390 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9984 30.0016 ],42.4264,0.0039,127,0.0001
594,-85.4252,[4.9209 -5.0783 ],[0.1181 0.1181 ],0.1670,[-30.0016 -29.9984 ],42.4264,0.0039,127,0.0001
595,-85.4252,[5.0390 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9984 30.0016 ],42.4264,0.0039,127,0.0001
596,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0016 -29.9984 ],42.4264,0.0039,127,0.0001
597,-85.4252,[5.0390 -4.9602 ],[-0.1181 -0.1181 ],0.1670,[29.9985 30.0015 ],42.4264,0.0039,127,0.0001
598,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0015 -29.9985 ],42.4264,0.0039,127,0.0001
599,-85.4252,[5.0390 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9985 30.0015 ],42.4264,0.0039,127,0.0001
600,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0015 -29.9985 ],42.4264,0.0039,127,0.0001
601,-85.4252,[5.0390 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9986 30.0014 ],42.4264,0.0039,127,0.0001
602,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0014 -29.9986 ],42.4264,0.0039,127,0.0001
603,-85.4252,[5.0390 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9986 30.0014 ],42.4264,0.0039,127,0.0001
604,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0014 -29.9986 ],42.4264,0.0039,127,0.0001
605,-85.4252,[5.0390 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9987 30.0013 ],42.4264,0.0039,127,0.0001
606,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0013 -29.9987 ],42.4264,0.0039,127,0.0001
607,-85.4252,[5.0390 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9987 30.0013 ],42.4264,0.0039,127,0.0001
608,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0013 -29.9987 ],42.4264,0.0039,127,0.0001
609,-85.4252,[5.0391 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9987 30.0013 ],42.4264,0.0039,127,0.0001
610,-85.4252,[4.9209 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0012 -29.9988 ],42.4264,0.0039,127,0.0001
611,-85.4252,[5.0391 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9988 30.0012 ],42.4264,0.0039,127,0.0001
612,-85.4252,[4.9210 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0012 -29.9988 ],42.4264,0.0039,127,0.0001
613,-85.4252,[5.0391 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9988 30.0012 ],42.4264,0.0039,127,0.0001
614,-85.4252,[4.9210 -5.0784 ],[0.1181 0.1181 ],0.1670,[-30.0012 -29.9988 ],42.4264,0.0039,127,0.0001
615,-85.4252,[5.0391 -4.9603 ],[-0.1181 -0.1181 ],0.1670,[29.9988 30.0012 ],42.4264,0.0039,127,0.0001
616,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0011 -29.9989 ],42.4264,0.0039,127,0.0001
617,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9989 30.0011 ],42.4264,0.0039,127,0.0001
618,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0011 -29.9989 ],42.4264,0.0039,127,0.0001
619,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9989 30.0011 ],42.4264,0.0039,127,0.0001
620,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0011 -29.9989 ],42.4264,0.0039,127,0.0001
621,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9990 30.0010 ],42.4264,0.0039,127,0.0001
622,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0010 -29.9990 ],42.4264,0.0039,127,0.0001
623,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9990 30.0010 ],42.4264,0.0039,127,0.0001
624,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0010 -29.9990 ],42.4264,0.0039,127,0.0001
625,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9990 30.0010 ],42.4264,0.0039,127,0.0001
626,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0010 -29.9990 ],42.4264,0.0039,127,0.0001
627,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9990 30.0010 ],42.4264,0.0039,127,0.0001
628,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0009 -29.9991 ],42.4264,0.0039,127,0.0001
629,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9991 30.0009 ],42.4264,0.0039,127,0.0001
630,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0009 -29.9991 ],42.4264,0.0039,127,0.0001
631,-85.4252,[5.0391 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9991 30.0009 ],42.4264,0.0039,127,0.0001
632,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0009 -29.9991 ],42.4264,0.0039,127,0.0001
633,-85.4252,[5.0392 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9991 30.0009 ],42.4264,0.0039,127,0.0001
634,-85.4252,[4.9210 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0009 -29.9991 ],42.4264,0.0039,127,0.0001
635,-85.4252,[5.0392 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9992 30.0008 ],42.4264,0.0039,127,0.0001
636,-85.4252,[4.9211 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0008 -29.9992 ],42.4264,0.0039,127,0.0001
637,-85.4252,[5.0392 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9992 30.0008 ],42.4264,0.0039,127,0.0001
638,-85.4252,[4.9211 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0008 -29.9992 ],42.4264,0.0039,127,0.0001
639,-85.4252,[5.0392 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9992 30.0008 ],42.4264,0.0039,127,0.0001
640,-85.4252,[4.9211 -5.0785 ],[0.1181 0.1181 ],0.1670,[-30.0008 -29.9992 ],42.4264,0.0039,127,0.0001
641,-85.4252,[5.0392 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9992 30.0008 ],42.4264,0.0039,127,0.0001
642,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0008 -29.9992 ],42.4264,0.0039,127,0.0001
643,-85.4252,[5.0392 -4.9604 ],[-0.1181 -0.1181 ],0.1670,[29.9993 30.0007 ],42.4264,0.0039,127,0.0001
644,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0007 -29.9993 ],42.4264,0.0039,127,0.0001
645,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9993 30.0007 ],42.4264,0.0039,127,0.0001
646,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0007 -29.9993 ],42.4264,0.0039,127,0.0001
647,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9993 30.0007 ],42.4264,0.0039,127,0.0001
648,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0007 -29.9993 ],42.4264,0.0039,127,0.0001
649,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9993 30.0007 ],42.4264,0.0039,127,0.0001
650,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0007 -29.9993 ],42.4264,0.0039,127,0.0001
651,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9993 30.0007 ],42.4264,0.0039,127,0.0001
652,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0006 -29.9994 ],42.4264,0.0039,127,0.0001
653,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9994 30.0006 ],42.4264,0.0039,127,0.0001
654,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0006 -29.9994 ],42.4264,0.0039,127,0.0001
655,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9994 30.0006 ],42.4264,0.0039,127,0.0001
656,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0006 -29.9994 ],42.4264,0.0039,127,0.0001
657,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9994 30.0006 ],42.4264,0.0039,127,0.0001
658,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0006 -29.9994 ],42.4264,0.0039,127,0.0001
659,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9994 30.0006 ],42.4264,0.0039,127,0.0001
660,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0006 -29.9994 ],42.4264,0.0039,127,0.0001
661,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9994 30.0006 ],42.4264,0.0039,127,0.0001
662,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
663,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9995 30.0005 ],42.4264,0.0039,127,0.0001
664,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
665,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9995 30.0005 ],42.4264,0.0039,127,0.0001
666,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
667,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9995 30.0005 ],42.4264,0.0039,127,0.0001
668,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
669,-85.4252,[5.0392 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9995 30.0005 ],42.4264,0.0039,127,0.0001
670,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
671,-85.4252,[5.0393 -4.9605 ],[-0.1181 -0.1181 ],0.1670,[29.9995 30.0005 ],42.4264,0.0039,127,0.0001
672,-85.4252,[4.9211 -5.0786 ],[0.1181 0.1181 ],0.1670,[-30.0005 -29.9995 ],42.4264,0.0039,127,0.0001
